Recipes_PTBR = {
    Recipe_Assemble_AR7                                = "Montar AR7",
    Recipe_Refill_M2A1_Tank                            = "Reabastecer Tanque de M2A1",
    Recipe_Refill_SS2000                               = "Reabastecer SS2000",
    Recipe_Saw_Off_Barrel_Coachgun                     = "Serrar Cano de Coachgun",
    Recipe_Saw_Off_Barrel_DT11                         = "Serrar Cano de DT11",
    Recipe_Saw_Off_Barrel_KS23                         = "Serrar Cano de KS23",
    Recipe_Saw_Off_Barrel_NEF_Handi_357                = "Serrar Cano de Rifle de Mão NEF .357",
    Recipe_Saw_Off_Barrel_NEF_Handi_38                 = "Serrar Cano de Rifle de Mão NEF .38",
    Recipe_Saw_Off_Barrel_NEF_Handi_410                = "Serrar Cano de Rifle de Mão NEF Cal. 36",
    Recipe_Saw_Off_Barrel_NEF_Handi_45LC               = "Serrar Cano de Rifle de Mão NEF .45LC",
    Recipe_Saw_Off_M1887                               = "Serrar M1887",
    Recipe_Saw_Off_Mosin                               = "Serrar Mosin",
    Recipe_Saw_Off_Stock_Coachgun                      = "Serrar Coronha de Coachgun",
    Recipe_Saw_Off_Stock_DT11_Sawed                    = "Serrar Coronha de DT11 Serrada",
    Recipe_Scrap_Improvised_Flame_Thrower              = "Sucatear Lança-chamas Improvisado",
    Recipe_Separate_Dbl-Barrel_Choke_Set               = "Separar Conjunto Choque de Cano Duplo",
    Recipe_Take-Down_EDM96                             = "EDM96 Desmontado",
    Recipe_Take_Down_AR7                               = "AR7 Desmontado",
    Recipe_Un-Fold_SUB2000                             = "Desdobrar SUB2000",
    Recipe_Use_30-06_Rounds                            = "Usar Munição .30-06",
    Recipe_Use_308_Rounds                              = "Usar Munição .308",
    Recipe_Use_357-Magnum_Rounds                       = "Usar Munição .357-Magnum",
    Recipe_Use_38-Special_Rounds                       = "Usar Munição .38-Special",
    Recipe_Use_44-Magnum_Rounds                        = "Usar Munição .44-Magnum",
    Recipe_Use_45-LongColt_Rounds                      = "Usar Munição .45-LongColt",
    Recipe_Use_7.62x54r_Rounds                         = "Usar Munição 7,62x54r",
    Recipe_Use_AmmoCan_as_.308_Minigun_Magazine        = "Usar Cx. Cofre como .308 Car. de Minigun ",
    Recipe_Use_AmmoCan_as_.50-BMG_Minigun_Magazine     = "Usar Cx. Cofre como .50-BMG Car. de Minigun",
    Recipe_Use_AmmoCan_as_5.56x45mm_Minigun_Magazine   = "Usar Cx. Cofre como 5,56x45mm Car. de Minigun",
    Recipe_Use_Explosive_Caliber_Rounds                = "Usar Munição de Calibre Explosivo",
    Recipe_Use_Incendiary_Caliber_Rounds               = "Usar Munição de Calibre Incendiário",
    Recipe_Use_Minigun_Magazine_as_AmmoCan             = "Usar Car. de Minigun como Cx. Cofre de Munição",
}
